/* Frame */

/* Auto layout */
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* or 143% */
display: flex;
align-items: center;
text-align: center;

/* White-Mode/W-Surface */
color: #121314;



/* 잔디농사 */

width: 330px;
height: 134px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 잔디 농사 */

position: absolute;
width: 63px;
height: 24px;
left: 0px;
bottom: 236px;

/* 16p_B */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;

color: #000000;



/* Rectangle 153 */

box-sizing: border-box;

position: absolute;
width: 330px;
height: 100px;
left: 0px;
bottom: 126px;

background: url(image.png), #F3F5FA;
/* White-Mode/W-Gray-Lv2 */
border: 1px solid #D9DBE0;
border-radius: 10px;


/* icon-help-circle */

position: absolute;
width: 20px;
height: 20px;
left: 67px;
bottom: 238px;



/* Group 39 */

position: absolute;
width: 17.5px;
height: 17.5px;
left: 1.25px;
top: 1.25px;



/* Ellipse 36 (Stroke) */

position: absolute;
left: 6.25%;
right: 6.25%;
top: 6.25%;
bottom: 6.25%;

/* White-Mode/W-Gray-Lv2 */
background: #D9DBE0;


/* Vector 14 (Stroke) */

position: absolute;
left: 38.88%;
right: 36.25%;
top: 28.99%;
bottom: 41.28%;

/* White-Mode/W-Gray-Lv2 */
background: #D9DBE0;


/* Vector 14 (Stroke) */

position: absolute;
left: 46.27%;
right: 46.23%;
top: 61.02%;
bottom: 31.24%;

/* White-Mode/W-Gray-Lv2 */
background: #D9DBE0;


/* 관심분야 */

width: 330px;
height: 106px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* 관심 분야 */

position: absolute;
width: 63px;
height: 24px;
left: 0px;
top: 0px;

/* 16p_B */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;

color: #000000;



/* 태그 */

position: absolute;
width: 316px;
height: 72px;
left: 0px;
top: 34px;



/* tag-M */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px 14px;
gap: 10px;

position: absolute;
width: 75px;
height: 32px;
left: 0px;
top: 34px;

/* etc/5C8EF2 */
background: #5C8EF2;
border-radius: 36px;


/* 랄랄랄랄 */

width: 47px;
height: 20px;

/* 14p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;
text-align: center;

/* White-Mode/W-Background */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* tag-M */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px 14px;
gap: 10px;

position: absolute;
width: 132px;
height: 32px;
left: 83px;
top: 34px;

/* etc/5C8EF2 */
background: #5C8EF2;
border-radius: 36px;


/* 랄랄랄랄 */

width: 104px;
height: 20px;

/* 14p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;
text-align: center;

/* White-Mode/W-Background */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* tag-M */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px 14px;
gap: 10px;

position: absolute;
width: 93px;
height: 32px;
left: 223px;
top: 34px;

/* etc/5C8EF2 */
background: #5C8EF2;
border-radius: 36px;


/* 랄랄랄랄 */

width: 65px;
height: 20px;

/* 14p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;
text-align: center;

/* White-Mode/W-Background */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* tag-M */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px 14px;
gap: 10px;

position: absolute;
width: 96px;
height: 32px;
left: 0px;
top: 74px;

/* etc/5C8EF2 */
background: #5C8EF2;
border-radius: 36px;


/* 랄랄랄랄 */

width: 68px;
height: 20px;

/* 14p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;
text-align: center;

/* White-Mode/W-Background */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 신고하기 */

position: absolute;
width: 45px;
height: 16px;
left: 315px;
top: 34px;

font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
display: flex;
align-items: center;
text-align: center;
text-decoration-line: underline;

/* White-Mode/W-Gray-Lv3 */
color: #8D9299;



/* button-(X) */

position: absolute;
width: 36px;
height: 36px;
left: 364px;
top: -10px;

filter: drop-shadow(2px 2px 6px rgba(0, 0, 0, 0.1));

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Ellipse 56 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* White-Mode/W-Primary

메인 컬러(로고, 버튼 등)
*/
background: #2E6FF2;


/* icon-X */

position: absolute;
left: 19.44%;
right: 19.44%;
top: 19.44%;
bottom: 19.44%;



/* Union */

position: absolute;
left: 21.25%;
right: 21.75%;
top: 21.25%;
bottom: 21.25%;

/* White-Mode/W-Background */
background: #FFFFFF;
