/* 사이드 */

left: 42.5%;
right: 42.5%;
top: 7.5%;
bottom: 77.5%;

/* White-Mode/W-Surface */
background: #121314;


/* notice-circle */

position: absolute;
width: 10px;
height: 10px;
left: 236px;
top: 356px;

/* White-Mode/W-Error */
background: #FF3440;


/* Group 95 */

position: absolute;
width: 52px;
height: 52px;
left: 119px;
top: 336px;



/* icon-people */

position: absolute;
width: 30px;
height: 30px;
left: 130px;
top: 336px;



/* Group 53 */

position: absolute;
width: 26.25px;
height: 26.25px;
left: 1.88px;
top: 1.88px;



/* Ellipse 38 (Stroke) */

position: absolute;
left: 18.75%;
right: 46.25%;
top: 31.25%;
bottom: 33.75%;

/* White-Mode/W-Surface */
background: #121314;


/* Ellipse 39 (Stroke) */

position: absolute;
left: 46.25%;
right: 18.75%;
top: 6.25%;
bottom: 58.75%;

/* White-Mode/W-Surface */
background: #121314;


/* Vector 16 (Stroke) */

position: absolute;
left: 6.25%;
right: 33.75%;
top: 58.75%;
bottom: 6.25%;

/* White-Mode/W-Surface */
background: #121314;


/* Vector 17 (Stroke) */

position: absolute;
left: 60%;
right: 6.25%;
top: 33.75%;
bottom: 32.5%;

/* White-Mode/W-Surface */
background: #121314;


/* My 스터디 */

position: absolute;
width: 52px;
height: 16px;
left: 119px;
top: 372px;

/* 12p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
display: flex;
align-items: center;
text-align: center;

/* White-Mode/W-Gray-Lv4 */
color: #47494D;



/* Group 94 */

position: absolute;
width: 34px;
height: 52px;
left: 41px;
top: 336px;



/* 프로필 */

position: absolute;
width: 34px;
height: 16px;
left: 41px;
top: 372px;

/* 12p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
display: flex;
align-items: center;
text-align: center;

/* White-Mode/W-Gray-Lv4 */
color: #47494D;



/* icon-person */

position: absolute;
width: 30px;
height: 30px;
left: 43px;
top: 336px;



/* Group 52 */

position: absolute;
width: 24.75px;
height: 26.25px;
left: 2.62px;
top: 1.88px;



/* Ellipse 38 (Stroke) */

position: absolute;
left: 26.25%;
right: 26.25%;
top: 6.25%;
bottom: 46.25%;

/* White-Mode/W-Surface */
background: #121314;


/* Vector 16 (Stroke) */

position: absolute;
left: 8.75%;
right: 8.75%;
top: 46.25%;
bottom: 6.25%;

/* White-Mode/W-Surface */
background: #121314;
